341,"['advers', 'event', 'treatment', 'grouplegend']"
342,"['clinic', 'hemodynam', 'characterist', 'patient', 'valvular', 'heart', 'diseaselegend']"
343,"['clinic', 'hemodynam', 'characterist', 'patient', 'dilat']"
344,"['clinic', 'hemodynam', 'characterist', 'patient', 'undergo', 'heart', 'transplant', 'stage', 'caus', 'ischemia', 'stage', 'dilat', 'cardiomyopathi', 'stage', 'legend']"
345,"['clinic', 'demograph', 'data', 'patient', 'diabet', 'mellitus', 'versus', 'patient', 'diabet', 'mellitus', 'restenosi', 'success', 'coronari', 'legend']"
346,"['angiograph', 'procedur', 'data', 'patient', 'diabet', 'mellitus', 'versus', 'patient', 'diabet', 'mellitus', 'restenosi', 'success', 'coronari']"
347,"['total', 'segment', 'area', 'coronari', 'restenot', 'tissu', 'patient', 'diabet', 'mellitus', 'versus', 'patient', 'diabet', 'mellituslegend']"
348,"['total', 'segment', 'area', 'coronari', 'restenot', 'tissu', 'patient', 'diabet', 'mellitus', 'treat', 'insulin', 'hypoglycem', 'medic', 'versus', 'patient', 'diabet', 'mellitus', 'treat', 'dietlegend', 'legend']"
349,"['parent', 'histori', 'prematur', 'death', 'studi', 'genderlegend']"
350,"['symptomat', 'studi', 'gender', 'offspringlegend']"
351,"['associ', 'parent', 'histori', 'prematur', 'death', 'offspr', 'studieslegend']"
352,"['lifestyl', 'characterist', 'accord', 'parent', 'histori', 'prematur', 'death', 'subject', 'free', 'studieslegend']"
353,"['preval', 'risk', 'factor', 'studi', 'age', 'yearslegend']"
354,"['associ', 'parent', 'histori', 'prematur', 'death', 'risk', 'factor', 'offspr', 'studieslegend']"
355,"['baselin', 'characterist']"
356,"['noninvas', 'sign', 'reperfus']"
357,"['timi', 'grade', 'flow', 'infarct', 'relat', 'arteri', 'patient', 'subgroup', 'noninvas', 'sign', 'reperfus', 'treat', 'placebo', 'versus', 'dalteparin']"
358,"['ischem', 'stvm', 'episod', 'hour', 'hour', 'patient', 'subgroup', 'noninvas', 'sign']"
359,"['clinic', 'event', 'follow']"
360,"['mean', 'maximum', 'lumen', 'stent', 'measur', 'ivus', 'histolog']"
361,"['previous', 'report', 'vitro', 'ivus', 'valid', 'studi']"
362,"['tabl', 'cohort', 'characterist']"
363,"['tabl', 'leav', 'ventricular', 'rest']"
364,"['percentag', 'patient', 'episod', 'hypoglycaemia', 'treatment', 'concomit', 'sulphonylurea']"
365,"['tabl', 'leav', 'ventricular', 'exercis']"
366,"['tabl', 'predictor', 'eject', 'fraction', 'increas', 'exercis', 'load']"
367,"['tabl', 'baselin', 'characterist', 'patient', 'implant']"
368,"['tabl', 'clinic', 'outcom', 'patient', 'accord', 'indic']"
369,"['tabl', 'clinic', 'characterist', 'patient', 'accord', 'presenc', 'event', 'follow']"
370,"['tabl', 'paramet', 'associ', 'therapi']"
371,"['tabl', 'baselin', 'characterist']"
372,"['tabl', 'rest', 'arteri', 'properti', 'central', 'hemodynam']"
373,"['tabl', 'submaxim', 'exercis', 'arteri', 'ventricular', 'function']"
374,"['tabl', 'peak', 'exercis', 'arteri', 'ventricular', 'function']"
375,"['characterist', 'respond', 'group']"
376,"['tabl', 'effect', 'nitrit', 'arteri', 'properti', 'rest', 'exercis']"
377,"['tabl', 'baselin', 'demograph']"
378,"['tabl', 'clinic', 'event', 'year']"
379,"['tabl', 'baselin', 'characterist', 'studi', 'popul']"
380,"['tabl', 'rest', 'post', 'exercis', 'data', 'studi', 'popul']"
381,"['tabl', 'multivari', 'proport', 'hazard', 'analysi', 'studi', 'popul', 'longer', 'term', 'mortal']"
382,"['tabl', 'patient', 'surviv', 'die', 'follow']"
383,"['adjust', 'treatment', 'effect', 'mortal', 'rat']"
384,"['tabl', 'patient', 'characterist']"
385,"['tabl', 'ischem', 'test']"
386,"['tabl', 'multivari', 'analysi', 'noninvas', 'test']"
387,"['tabl', 'multivari', 'analysi', 'invas', 'test']"
388,"['tabl', 'multivari', 'analysi']"
389,"['tabl', 'patient', 'demograph']"
390,"['tabl', 'characterist', 'patient', 'aortic', 'stenosi']"
391,"['tabl', 'baselin', 'characterist']"
392,"['tabl', 'test', 'result', 'event', 'rat']"
393,"['tabl', 'associ', 'type', 'posit', 'test', 'result']"
394,"['outcom', 'variabl', 'length', 'stay', 'caus', 'death']"
395,"['tabl', 'associ', 'result', 'primari', 'composit', 'outcom']"
396,"['tabl', 'clinic', 'characterist', 'studi', 'sampl']"
397,"['tabl', 'associ', 'puls', 'pressur', 'advers', 'cardiovascular', 'event', 'unadjust', 'multivari', 'adjust', 'analys']"
398,"['tabl', 'baselin', 'characterist', 'accord', 'tertil', 'gender', 'relat', 'score']"
399,"['tabl', 'multivari', 'proport', 'hazard', 'regress', 'associ', 'gender', 'relat', 'score', 'recurr']"
400,"['tabl', 'stepwis', 'proport', 'hazard', 'regress', 'potenti', 'pathway', 'associ', 'gender', 'relat', 'score', 'recurr']"
401,"['tabl', 'baselin', 'clinic', 'characterist', 'cohort', 'evalu', 'strategi']"
402,"['tabl', 'resourc', 'day', 'cohort', 'evalu', 'strategi', 'number', 'time', 'number', 'patient']"
403,"['tabl', 'mean', 'number', 'migrain', 'day', 'chang', 'baselin']"
404,"['tabl', 'mean', 'medic', 'cost', 'day', 'cohort', 'evalu', 'strategi', 'dollar']"
405,"['tabl', 'characterist', 'sampl', 'race']"
406,"['tabl', 'unadjust', 'adjust', 'regress', 'coeffici', 'femal', 'predict', 'percentag', 'ypll']"
407,"['tabl', 'unadjust', 'adjust', 'regress', 'coeffici', 'black', 'race', 'predict', 'percentag', 'ypll']"
408,"['tabl', 'overview', 'report', 'includ', 'analys']"
409,"['tabl', 'overview', 'report', 'includ', 'spect', 'analys']"
410,"['tabl', 'proport', 'appropri', 'test', 'associ', 'public', 'year', 'total', 'sampl', 'classifi', 'imag', 'studi', 'examin', 'associ', 'proport', 'classifi', 'test', 'public', 'year']"
411,"['stent', 'thrombosi']"
412,"['tabl', 'meta', 'regress', 'associ', 'proport', 'appropri', 'test']"
413,"['tabl', 'meta', 'regress', 'proport', 'rare', 'appropri', 'test', 'total', 'sampl', 'classifi', 'studi', 'depend', 'variabl']"
414,"['tabl', 'meta', 'regress', 'proport', 'appropri', 'test', 'total', 'sampl', 'classifi', 'studi', 'depend', 'variabl']"
415,"['tabl', 'hemodynam', 'revascular', 'anim', 'hibern', 'myocardium']"
416,"['tabl', 'proteom', 'profil', 'swine', 'hibern', 'myocardium']"
417,"['tabl', 'maximum', 'mean', 'chang', 'time', 'diet', 'feed']"
418,"['tabl', 'baselin', 'characterist']"
419,"['tabl', 'procedur', 'characterist']"
420,"['tabl', 'adjust', 'risk', 'definit', 'stent', 'thrombosi']"
421,"['tabl', 'diagnost', 'modal', 'myocardi', 'bridg']"
422,"['tabl', 'schwarz', 'classif', 'myocardi', 'bridg', 'treatment']"
423,"['tabl', 'studi', 'percutan', 'coronari', 'intervent', 'myocardi', 'bridg']"
424,"['tabl', 'studi', 'surgic', 'intervent', 'myocardi', 'bridg']"
425,"['tabl', 'patient', 'characterist']"
426,"['tabl', 'vessel', 'territori', 'diagnost', 'accuraci', 'coronari', 'combin', 'combin', 'mdct', 'assess', 'compar']"
427,"['tabl', 'vessel', 'diagnost', 'accuraci', 'mdct', 'method', 'vessel']"
428,"['tabl', 'patient', 'characterist', 'propens', 'match', 'york', 'state', 'patient', 'singl', 'vessel', 'proxim', 'leav', 'anterior', 'descend', 'diseas', 'undergo', 'cabg', 'surgeri', 'stent']"
429,"['tabl', 'patient', 'characterist', 'propens', 'match', 'york', 'state', 'patient', 'singl', 'vessel', 'proxim', 'leav', 'anterior', 'descend', 'diseas', 'undergo', 'cabg', 'surgeri', 'stent']"
430,"['tabl', 'year', 'outcom', 'propens', 'match', 'patient', 'singl', 'vessel', 'proxim', 'leav', 'anterior', 'descend', 'diseas', 'receiv', 'cabg', 'surgeri', 'stent', 'york', 'state', 'januari', 'decemb', 'follow', 'decemb']"
431,"['tabl', 'clinic', 'characterist']"
432,"['tabl', 'baselin', 'psychometr', 'platelet', 'aggreg', 'cardiovascular', 'hemodynam']"
433,"['tabl', 'msimi', 'esimi']"
434,"['tabl', 'mental', 'stress', 'induc', 'chang', 'control', 'baselin', 'valu']"
435,"['tabl', 'baselin', 'clinic', 'characterist', 'patient', 'receiv', 'month', 'month', 'dapt']"
436,"['tabl', 'baselin', 'lesion', 'characterist', 'patient', 'receiv', 'month', 'month', 'dapt']"
437,"['tabl', 'procedur', 'hospit', 'outcom', 'patient', 'receiv', 'month', 'month', 'dapt']"
438,"['tabl', 'medic', 'trial', 'patient', 'receiv', 'month', 'month', 'dapt']"
439,"['tabl', 'clinic', 'outcom', 'patient', 'receiv', 'month', 'month', 'dapt']"
440,"['tabl', 'predictor', 'primari', 'endpoint', 'multivari', 'analysi']"
441,"['tabl', 'baselin', 'characterist', 'trial', 'includ', 'analys']"
442,"['featur', 'associ']"
443,"['tabl', 'grade', 'method', 'evid', 'summar', 'outcom', 'measur']"
444,"['tabl', 'differ', 'clinic', 'present', 'patient', 'clinic', 'refer', 'myocardi', 'perfus']"
445,"['tabl', 'unadjust', 'adjust', 'hazard', 'death', 'women', 'undergo', 'stress', 'myocardi', 'perfus', 'imag']"
446,"['tabl', 'model', 'subset', 'includ', 'rest', 'lvef', 'measur', 'stress', 'myocardi', 'perfus', 'women']"
447,"['tabl', 'classif', 'improv', 'estim', 'death', 'clinic', 'risk', 'variabl', 'combin', 'stress', 'myocardi', 'perfus', 'imag', 'women']"
448,"['tabl', 'characterist', 'patient', 'suspect', 'complet', 'studi']"
449,"['tabl', 'perform', 'combin', 'detect', 'coronari']"
450,"['tabl', 'perform', 'combin', 'detect', 'coronari', 'arteri', 'stenosi']"
451,"['tabl', 'militari', 'servic', 'lifestyl', 'cardiovascular', 'diseas', 'risk', 'factor', 'militari', 'enlist', 'baselin', 'ptsd', 'status']"
452,"['tabl', 'multivari', 'analysi', 'relationship', 'ptsd', 'incid', 'coronari', 'heart', 'diseas']"
453,"['tabl', 'multivari', 'analysi', 'relationship', 'ptsd', 'stss', 'overal', 'sampl']"
454,"['characterist', 'match', 'patient', 'medic', 'therapi', 'versus']"
455,"['tabl', 'multivari', 'analysi', 'relationship', 'ptsd', 'coronari', 'flow', 'reserv', 'overal', 'sampl']"
456,"['tabl', 'relationship', 'ptsd', 'outcom', 'measur', 'ptsd', 'discord', 'twin', 'pair']"
457,"['tabl', 'baselin', 'descript', 'characterist', 'time', 'index', 'coronari', 'stent', 'quartil', 'site', 'cumul', 'incid', 'stress', 'test', 'day', 'index']"
458,"['tabl', 'baselin', 'characterist']"
459,"['tabl', 'differ', 'indic', 'appropri', 'modal']"
460,"['promot', 'variant', 'effect', 'herit', 'autonom', 'trait', 'twin', 'sib']"
461,"['tabl', 'common', 'indic', 'modal', 'appropri', 'rat']"
462,"['tabl', 'likelihood', 'abnorm', 'result', 'appropri', 'common', 'indic', 'group', 'test']"
463,"['comparison', 'baselin', 'variabl', 'stich', 'patient', 'ischemia', 'test']"
464,"['comparison', 'baselin', 'variabl', 'patient', 'induc', 'myocardi', 'ischemia', 'stress', 'test']"
465,"['valu', 'statist', 'assess', 'interact', 'treatment', 'presenc', 'absenc', 'ischemia', 'determin', 'clinic', 'endpoint']"
466,"['proport', 'hazard', 'model', 'aggreg', 'clinic', 'risk', 'score']"
467,"['proport', 'hazard', 'model', 'aggreg', 'clinic', 'risk', 'score', 'imag', 'data']"
468,"['studi', 'coronari', 'intervent', 'associ', 'oxid', 'stress']"
469,"['comparison', 'clinic', 'characterist', 'tempor', 'patient', 'group']"
470,"['tempor', 'preval', 'abnorm', 'spect', 'accord', 'clinic', 'paramet']"
471,"['tempor', 'preval', 'abnorm', 'spect', 'accord', 'clinic', 'paramet', 'propens', 'match', 'patient']"
472,"['tempor', 'risk', 'adjust', 'have', 'abnorm', 'spect', 'studi']"
473,"['baselin', 'characterist', 'cardia', 'particip', 'presenc', 'absenc', 'year']"
474,"['multivari', 'adjust', 'regress', 'analysi', 'cross', 'section', 'associ', 'cardiovascular', 'risk', 'factor', 'presenc', 'definit', 'examin']"
475,"['associ', 'cardiovascular', 'risk', 'factor', 'mainten', 'loss', 'particip', 'baselin']"
476,"['depend', 'myocardi', 'stiff', 'pressur']"
477,"['leav', 'ventricular', 'respons', 'ischem', 'chang']"
478,"['exercis', 'capac', 'patient', 'msimi', 'esimi']"
479,"['demograph', 'clinic', 'characterist', 'patient', 'msimi', 'patient', 'esimi']"
480,"['reactiv', 'blood', 'pressur', 'physic', 'symptom', 'stress', 'test']"
481,"['popul', 'characterist']"
482,"['comparison', 'diagnost', 'protocol', 'predict', 'function', 'signific']"
483,"['analysi', 'predict', 'revers', 'perfus', 'defect', 'assess', 'perf']"
484,"['meta', 'analysi', 'human', 'promot', 'variant', 'secret']"
485,"['adjust', 'characterist', 'adult', 'year', 'nhane']"
486,"['adjust', 'mean', 'adult', 'year', 'nhane']"
487,"['adjust', 'preval', 'hypertens', 'hypertens', 'adult', 'year', 'nhane']"
488,"['adjust', 'awar', 'manag', 'control', 'hypertens', 'adult', 'hypertens', 'particip', 'nhane']"
489,"['baselin', 'characterist', 'patient']"
490,"['angiograph', 'procedur', 'characterist']"
491,"['medic', 'discharg']"
492,"['clinic', 'result', 'day', 'year', 'follow']"
493,"['baselin', 'characterist', 'present', 'studi', 'popul', 'compar', 'remain', 'exclud', 'basket', 'patient']"
494,"['versus', 'remot', 'clinic', 'event', 'month']"
495,"['patient', 'demograph']"
496,"['linear', 'regress', 'systol', 'stiff', 'systol', 'pressur']"
497,"['baselin', 'characterist', 'particip', 'pulmonari', 'edema']"
498,"['baselin', 'hemodynam', 'volum', 'measur']"
499,"['univari', 'regress', 'analys', 'baselin', 'variabl']"
500,"['differ', 'characterist', 'baselin', 'month', 'follow']"
501,"['differ', 'differ', 'class', 'medic', 'therapi']"
502,"['univari', 'surviv', 'analys', 'chang', 'follow', 'variabl']"
503,"['donor', 'sever', 'chronic', 'patient', 'group', 'detail']"
504,"['baselin', 'characterist', 'studi', 'popul']"
505,"['result', 'studi', 'popul', 'baselin', 'follow']"
506,"['univari', 'multivari', 'logist', 'regress', 'analysi', 'predict', 'revers', 'remodel', 'cathet', 'ablat']"
507,"['effect', 'age', 'heart']"
508,"['patient', 'characterist', 'time', 'coronari']"
509,"['intern', 'classif', 'diseas', 'revis', 'clinic', 'modif', 'indic', 'initi', 'stress', 'test']"
510,"['stress', 'test', 'incid', 'month', 'index', 'coronari']"
511,"['cumul', 'incid', 'stress', 'test', 'month', 'select', 'patient', 'subgroup']"
512,"['patient', 'characterist']"
513,"['baselin', 'characterist']"
514,"['unadjust', 'factor', 'associ']"
515,"['signific', 'multivari', 'predictor', 'patient', 'lvef']"
516,"['unadjust', 'chang', 'sum', 'stress', 'score', 'differ', 'outcom']"
517,"['spect', 'nomogram']"
518,"['rat', 'spect', 'nomogram', 'score']"
519,"['year', 'risk', 'predict', 'model', 'includ', 'rest', 'myocardi', 'perfus', 'data']"
520,"['main', 'patient', 'characterist']"
521,"['magnet', 'reson', 'result']"
522,"['baselin', 'clinic', 'characterist']"
523,"['angiograph', 'procedur', 'characterist']"
524,"['clinic', 'outcom', 'patient', 'receiv', 'compar']"
525,"['hemodynam', 'characterist']"
526,"['studi', 'inclus', 'exclus', 'criteria']"
527,"['baselin', 'characterist', 'random']"
528,"['agreement', 'cardiovascular', 'nurs', 'abstractor', 'overal', 'patient', 'classif']"
529,"['invas', 'procedur', 'random', 'group']"
530,"['transfer', 'distanc', 'time', 'interv', 'angiograph', 'characterist', 'earli', 'invas', 'group', 'rescu', 'popul', 'conserv', 'group']"
531,"['clinic', 'outcom', 'day', 'month']"
532,"['bleed', 'event', 'gusto', 'classif']"
533,"['patient', 'characterist', 'popul', 'group', 'statin', 'treat', 'patient', 'untreat', 'patient']"
534,"['clinic', 'characterist', 'overal', 'popul', 'comparison', 'medic', 'manag', 'patient', 'match', 'procedur']"
535,"['predictor', 'overal', 'mortal', 'univari', 'analysi', 'patient', 'flow', 'gradient', 'aortic', 'stenosi', 'contractil', 'reserv']"
536,"['characterist', 'includ', 'studi']"
537,"['patient', 'coronari', 'territori', 'analysi']"
538,"['qualiti', 'assess']"
539,"['baselin', 'characterist']"
540,"['acut', 'chang', 'dynam', 'coronari', 'reperfus', 'primari', 'patient']"
541,"['baselin', 'clinic', 'characterist']"
542,"['comparison', 'strain', 'valu', 'baselin', 'exercis', 'stenot', 'nonstenot', 'segment']"
543,"['clinic', 'characterist', 'studi', 'patient']"
544,"['chga', 'haplotyp', 'locus', 'subject', 'extrem', 'valu', 'popul']"
545,"['chga', 'common', 'variant', 'effect', 'allel', 'status', 'valu']"
546,"['herit', 'intermedi', 'trait', 'twin', 'pair']"
547,"['baselin', 'characterist', 'nonpropens', 'match', 'patient', 'accord', 'stent', 'type']"
548,"['baselin', 'characterist', 'propens', 'match', 'patient', 'accord', 'stent', 'type']"
549,"['adjust', 'proport', 'nonpropens', 'propens', 'match', 'patient']"
550,"['adjust', 'proport', 'nonpropens', 'propens', 'match', 'patient', 'accord', 'select', 'subgroup']"
551,"['demograph', 'data', 'patient']"
552,"['mace', 'differ', 'type', 'lesion']"
553,"['post', 'oper', 'data', 'nyha', 'function', 'class', 'doppler', 'variabl', 'patient', 'includ', 'group']"
554,"['comparison', 'rest', 'control', 'group', 'group']"
555,"['doppler', 'data', 'rest', 'subset', 'patient']"
556,"['receiv', 'oper', 'characterist', 'curv', 'analysi', 'predict', 'reduc', 'walk', 'test', 'distanc', 'group']"
557,"['comparison', 'result', 'previous', 'studi', 'patient', 'stenosi', 'nativ', 'mitral', 'valv', 'mitral', 'prosthet', 'valv']"
558,"['priorit', 'tabl', 'accf', 'asnc', 'appropri', 'criteria', 'spect']"
559,"['patient', 'characterist']"
560,"['classif', 'stress', 'spect', 'stress', 'echo', 'patient', 'accord', 'tabl', 'indic', 'appropri', 'criteria']"
561,"['inappropri', 'studi', 'stress', 'spect', 'stress', 'echo', 'appropri', 'tabl', 'specif', 'indic']"
562,"['baselin', 'characterist', 'studi', 'group']"
563,"['detail', 'list', 'cabg', 'group', 'year', 'procedur']"
564,"['studi', 'popul']"
565,"['morphometri', 'anim', 'weight', 'blood', 'analys']"
566,"['hemodynam', 'find', 'individu']"
567,"['interpret', 'experi', 'observ', 'intermedi', 'stag', 'detect']"
568,"['interpret', 'experi', 'observ', 'intermedi', 'stag', 'detect']"
569,"['comparison', 'select', 'variabl', 'patient', 'ischemia']"
570,"['comparison', 'chang', 'lvesv', 'rest', 'smallest', 'lvesv', 'exercis', 'maxim', 'exercis', 'patient', 'ischemia']"
571,"['baselin', 'exercis', 'relat', 'characterist', 'patient', 'accord', 'gender']"
572,"['comparison', 'differ', 'measur', 'function', 'capac']"
573,"['comparison', 'differ', 'measur', 'function', 'capac', 'women']"
574,"['baselin', 'characterist', 'studi', 'group', 'patient', 'mace']"
575,"['cardiovascular', 'magnet', 'reson', 'imag', 'data', 'studi', 'group', 'patient', 'mace']"
576,"['baselin', 'characterist', 'patient', 'major', 'event', 'studi', 'group']"
577,"['cardiovascular', 'magnet', 'reson', 'imag', 'data', 'patient', 'major', 'event', 'studi', 'group']"
578,"['independ', 'predictor', 'mace', 'major', 'event', 'studi', 'group', 'patient']"
579,"['tabl', 'comput', 'tomograph', 'find']"
580,"['summari', 'blind', 'stenosi', 'specif', 'data']"
581,"['clinic', 'characterist', 'mthfr', 'carrier', 'plasma', 'homocystein', 'μmol', 'compar', 'homocystein', 'μmol']"
